"location_id","age_group_id","year_id","sex_id","population","run_id","location_name"
10,164,1950,1,112537.722990023,105,"Cambodia"
10,164,1950,2,107601.504930873,105,"Cambodia"
10,164,1950,3,220139.227920896,105,"Cambodia"
10,164,1951,1,115468.755373882,105,"Cambodia"
10,164,1951,2,110404.63802478,105,"Cambodia"
10,164,1951,3,225873.393398662,105,"Cambodia"
10,164,1952,1,118414.402321185,105,"Cambodia"
10,164,1952,2,113222.076016891,105,"Cambodia"
10,164,1952,3,231636.478338077,105,"Cambodia"
10,164,1953,1,121375.732229143,105,"Cambodia"
10,164,1953,2,116053.356303152,105,"Cambodia"
10,164,1953,3,237429.088532294,105,"Cambodia"
10,164,1954,1,124331.824792575,105,"Cambodia"
10,164,1954,2,118878.475149841,105,"Cambodia"
10,164,1954,3,243210.299942417,105,"Cambodia"
10,164,1955,1,127243.903498995,105,"Cambodia"
10,164,1955,2,121661.84517495,105,"Cambodia"
10,164,1955,3,248905.748673945,105,"Cambodia"
10,164,1956,1,130076.583837031,105,"Cambodia"
10,164,1956,2,124369.665415357,105,"Cambodia"
10,164,1956,3,254446.249252388,105,"Cambodia"
10,164,1957,1,132812.91568122,105,"Cambodia"
10,164,1957,2,126984.64241807,105,"Cambodia"
10,164,1957,3,259797.55809929,105,"Cambodia"
10,164,1958,1,135366.874657776,105,"Cambodia"
10,164,1958,2,129424.753210285,105,"Cambodia"
10,164,1958,3,264791.627868061,105,"Cambodia"
10,164,1959,1,137907.782312383,105,"Cambodia"
10,164,1959,2,131852.011703882,105,"Cambodia"
10,164,1959,3,269759.794016265,105,"Cambodia"
10,164,1960,1,140385.842003128,105,"Cambodia"
10,164,1960,2,134218.220688865,105,"Cambodia"
10,164,1960,3,274604.062691993,105,"Cambodia"
10,164,1961,1,142843.319260175,105,"Cambodia"
10,164,1961,2,136565.577059289,105,"Cambodia"
10,164,1961,3,279408.896319465,105,"Cambodia"
10,164,1962,1,145319.452425436,105,"Cambodia"
10,164,1962,2,138929.6934397,105,"Cambodia"
10,164,1962,3,284249.145865136,105,"Cambodia"
10,164,1963,1,148407.697014757,105,"Cambodia"
10,164,1963,2,141878.293046411,105,"Cambodia"
10,164,1963,3,290285.990061169,105,"Cambodia"
10,164,1964,1,151112.0298254,105,"Cambodia"
10,164,1964,2,144458.705697332,105,"Cambodia"
10,164,1964,3,295570.735522732,105,"Cambodia"
10,164,1965,1,153841.588001582,105,"Cambodia"
10,164,1965,2,147061.984810678,105,"Cambodia"
10,164,1965,3,300903.57281226,105,"Cambodia"
10,164,1966,1,156958.654271778,105,"Cambodia"
10,164,1966,2,150033.902948432,105,"Cambodia"
10,164,1966,3,306992.55722021,105,"Cambodia"
10,164,1967,1,160188.29634264,105,"Cambodia"
10,164,1967,2,153112.417908491,105,"Cambodia"
10,164,1967,3,313300.714251131,105,"Cambodia"
10,164,1968,1,164242.424833405,105,"Cambodia"
10,164,1968,2,156979.344386449,105,"Cambodia"
10,164,1968,3,321221.769219854,105,"Cambodia"
10,164,1969,1,167807.892515825,105,"Cambodia"
10,164,1969,2,160379.64146113,105,"Cambodia"
10,164,1969,3,328187.533976955,105,"Cambodia"
10,164,1970,1,170884.503469932,105,"Cambodia"
10,164,1970,2,163313.692770565,105,"Cambodia"
10,164,1970,3,334198.196240496,105,"Cambodia"
10,164,1971,1,174349.908088664,105,"Cambodia"
10,164,1971,2,166619.565904693,105,"Cambodia"
